"PSS EXPENDITURE IN 2005-06 INCL SSMSS COSTS ALLOCATED TO SERVICE LINES ON A PRO-RATA BASIS (Incl SSMSS Sheet)","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","PSS EX1 Return for 2005-06 Draft 3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"GROSS TOTAL COST (Current expenditure including capital charges)",NA,NA,NA,NA,NA,NA,NA,NA,"INCOME",NA,NA,NA,"NET","NET","GROSS"
"Service",NA,"Own provision (including joint arrangements)",NA,NA,"Provision by others",NA,NA,"Total (including joint arrangements)",NA,NA,"Client","Joint","Other","TOTAL","CURRENT","TOTAL","CURRENT"
NA,NA,"Expenditure","Capital","Expenditure","Expenditure","Capital","Expenditure","Expenditure","Capital","Expenditure","contributions","arrangements","income","INCOME","EXPENDITURE","COST","EXPENDITURE"
NA,NA,"including","charges","excluding","including","charges","excluding","including","charges","excluding","(Sales,",NA,NA,"(including",NA,NA,NA
NA,NA,"capital",NA,"capital","capital","(council's","capital","capital","(council's","capital","Fees and",NA,NA,"joint",NA,NA,NA
NA,NA,"charges",NA,"charges","charges","own assets)","charges","charges","own assets)","charges","Charges)",NA,NA,"arrangements)",NA,NA,NA
"col A","col B","col C","col D","col E = C - D","col F","col G","col H = F - G","Col I = C + F","Col J = D + G","Col K = E + H","col L","col M","col N","col O = (L to N)","col P = K - O","col Q = I - O","col R = K - M - N"
"A:","SERVICE STRATEGY","Brent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A1","Strategic management","156.58408770208482","0.61919194882598727","155.96489575325882","0","0","0","156.58408770208482","0.61919194882598727","155.96489575325882","0","0","0","0","155.96489575325882","156.58408770208482","155.96489575325882"
NA,"of which (where known): Children's and families services","866.57709203300703","0","866.57709203300703","0","0","0","866.57709203300703","0","866.57709203300703","0","0","3","3","863.57709203300703","863.57709203300703","863.57709203300703"
NA,"Adults' services","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
NA,"Generic services","-709.99300433092219","0.61919194882598727","-710.61219627974822","0","0","0","-709.99300433092219","0.61919194882598727","-710.61219627974822","0","0","-3","-3","-707.61219627974822","-706.99300433092219","-707.61219627974822"
"A2","Complaints procedures","73.839723199984931","0.29868766359905247","73.541035536385877","0","0","0","73.839723199984931","0.29868766359905247","73.541035536385877","0","0","0","0","73.541035536385877","73.839723199984931","73.541035536385877"
NA,"of which (where known): Children's and families services","57.502787247824671","0","57.502787247824671","0","0","0","57.502787247824671","0","57.502787247824671","0","0","0","0","57.502787247824671","57.502787247824671","57.502787247824671"
NA,"Adults' services","73.839723199984931","0.29868766359905247","73.541035536385877","0","0","0","73.839723199984931","0.29868766359905247","73.541035536385877","0","0","0","0","73.541035536385877","73.839723199984931","73.541035536385877"
NA,"Generic services","-57.502787247824671","0","-57.502787247824671","0","0","0","-57.502787247824671","0","-57.502787247824671","0","0","0","0","-57.502787247824671","-57.502787247824671","-57.502787247824671"
