"Personal Social Services: Expenditure and Unit Costs, England - 2012-13, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
218 - North Yorkshire ,"15,780","11,240","1,795","1,370","1,355",690,30,75,5,20,"4,960",340,110,310,80,85,50,630,600,195,560,"2,650",620,50,240,"3,710","1,420",65,800,"1,555",100,75,265,"106,630","1,190","1,755","5,480",0,0,0,0,"5,020",0,135,475,"3,330",20,185,"15,910","2,160",35,"3,005",0,0,0,"5,135",0,45,0,"3,240",0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,"40,015","19,735","46,880","2,470",0,"2,550",375,0,"2,955",165,"1,725","14,025",0,"1,500",640,"16,825",0,10,0,"3,950","11,940","2,115","1,455","1,410","1,515","513,925","1,492,345","3,510",10,270,495,10,75,0,60,50,435,..,..,..,..,0,565,170,105,55,900,"8,540","1,375","2,325",0,0
219 - York,"5,875","4,470",670,230,450,310,55,30,5,20,"1,190",125,35,120,10,30,10,125,235,115,255,705,25,0,65,970,330,10,320,570,20,35,65,"29,920",0,"1,195",0,"3,250","2,250",810,50,"1,055",5,115,0,"2,045",10,0,"4,125",290,0,"2,700",0,0,0,"1,360",10,0,0,"1,100",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,720","7,675","9,525",665,10,380,195,30,"1,820",360,220,"3,540","3,205",865,0,"5,585",15,0,0,140,5,5,0,65,485,"44,230","407,630",165,0,10,35,10,30,40,5,80,170,0,5,100,100,0,265,85,85,15,0,0,"1,005","1,715",15,0
304 - Bolton,"5,190","5,285",680,"1,645",700,205,380,85,15,20,"1,455",105,35,240,175,0,45,170,170,190,480,755,240,475,415,"1,215",440,475,895,..,..,..,..,"45,880",..,..,..,..,..,..,..,955,..,..,..,"2,600",..,..,"3,295",..,..,45,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,860","4,520","35,495",255,45,660,940,310,"1,350",110,210,"2,975",..,..,..,..,..,..,..,..,..,..,..,..,455,"92,455","338,795",..,..,270,5,30,0,0,0,150,20,..,..,..,..,0,110,25,50,30,..,..,..,..,0,"2,605"
305 - Bury,"3,895","3,905",415,"1,585",425,560,35,65,0,105,"2,305",20,30,270,0,5,25,160,140,120,450,70,320,0,750,255,500,0,"1,195",..,..,..,..,"31,615",..,..,..,..,..,..,..,"1,885",..,..,..,"3,600",..,..,"3,400",..,..,"2,045",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,635","1,660","25,325",410,0,"1,475",530,0,"3,070",50,0,"3,345",..,..,..,..,..,..,..,..,..,..,..,..,195,"50,495","353,190",..,..,285,5,15,10,120,0,95,15,..,..,..,..,0,280,130,135,30,..,..,..,0,0,"1,570"
306 - Manchester,"5,625","3,455",615,735,700,"1,410","1,585",150,640,0,"5,160",260,40,215,435,175,35,365,295,130,380,"1,570",235,0,210,"2,635",750,0,585,"1,355",95,175,90,"74,545",..,..,..,"14,780","5,180","1,015",160,"2,820",..,..,..,"9,355",..,..,"4,835",..,..,0,0,0,0,"2,455",40,0,0,880,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,535",0,"53,010","1,090",0,"1,725","2,475",0,"6,880",255,925,"3,655",..,..,..,..,..,..,..,..,..,..,..,..,"1,175","567,705","2,799,135",..,..,135,95,35,5,0,175,225,70,..,..,..,..,5,"3,060",690,435,85,..,..,..,..,0,860
307 - Oldham,"3,040","4,165",340,60,190,315,45,25,0,5,"1,370",195,55,280,20,75,80,60,40,255,615,935,245,805,160,"1,140",370,805,775,825,15,30,15,"47,800",0,240,"7,435","17,230","2,845",350,50,"1,410",0,0,420,"2,515",75,455,"1,120",10,105,200,0,0,0,"1,800",0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,695","1,500","39,605",385,40,990,450,0,"2,065",120,235,765,"14,815",0,600,"3,000",470,50,415,"2,515",155,120,115,205,470,0,"648,855",790,0,155,90,50,5,485,25,25,15,0,45,35,0,5,605,140,110,110,975,0,"1,630","3,275",805,0
308 - Rochdale,"5,625","5,460",825,830,380,525,160,35,5,5,"1,710",160,5,105,45,0,10,135,265,75,165,995,80,0,75,"1,495",300,0,265,775,50,70,70,"41,275","2,530",110,505,110,150,0,180,"2,465",50,20,35,"3,520",5,0,"4,500",470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,495","2,060","31,720","1,490",0,980,510,0,"3,005",490,260,"3,750",0,20,0,"14,095",0,0,0,0,0,0,0,0,370,"47,430","583,790","1,310",0,265,20,10,0,0,0,190,190,..,..,..,..,0,145,40,10,0,75,"4,030",440,"1,265",0,0
309 - Salford ,"5,800","6,430","1,460",355,690,310,455,35,15,65,"1,685",150,30,145,385,30,50,340,260,115,335,"1,120",205,85,180,"2,040",495,95,515,805,45,65,55,"42,830","3,245","3,345","1,915","17,105","3,595",735,85,"2,570",0,400,90,"3,655",110,30,"2,740",485,45,0,0,0,0,"5,145",20,120,0,"1,080",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,670","1,180","32,980",650,0,"1,920",930,0,"2,725",760,475,"1,505","12,365","2,110","4,835","12,325",95,10,50,"1,875",80,65,355,70,615,"313,925","1,373,395","1,070",0,175,65,15,20,30,0,245,30,0,200,40,0,0,655,115,50,10,835,0,"1,015","3,265",245,325
310 - Stockport ,"5,840","8,410",895,"1,050",605,355,555,45,0,10,"2,180",210,50,205,180,150,315,335,290,140,670,"1,590",155,465,265,"2,335",650,500,935,970,40,40,130,"57,225","2,060",800,"4,045","9,035","3,860",495,80,"2,065",15,35,290,"2,065",0,160,"4,305",405,350,0,0,0,0,950,0,0,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,085",0,"42,140",680,0,"1,385",490,0,"1,575",180,0,"4,130","11,000","1,305","3,555","11,300",15,155,0,"1,730",70,35,330,110,925,"298,195","900,140","2,425",0,0,155,0,50,0,150,60,230,0,185,160,0,0,165,60,60,30,275,"4,810",445,695,"1,520",0
311 - Tameside,"5,060","7,340",875,145,370,"1,000",470,120,0,45,"3,935",115,20,120,140,5,20,190,185,105,245,945,325,70,155,"1,390",535,75,400,765,25,50,5,"42,505",0,..,..,..,..,..,..,"1,650",..,..,..,"2,290",..,..,"1,210",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,130","35,365",15,760,885,5,"1,090",365,830,295,315,605,..,..,..,..,..,..,..,..,"4,030","1,195",230,480,655,"8,440","503,365",..,..,0,180,65,0,60,190,100,45,70,..,60,170,0,95,195,110,35,430,"3,455",..,..,"1,380",0
312 - Trafford,"5,575","8,705","1,040",935,495,250,205,20,120,170,"1,445",110,5,145,75,0,20,40,45,190,380,895,155,55,180,"1,125",205,60,565,..,..,..,..,"36,525",..,..,..,..,..,..,..,"1,320",..,..,..,"1,700",..,..,"4,170",..,..,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,040","1,880","19,610",520,0,800,20,0,"1,680",250,0,"3,920",..,..,..,..,..,..,..,..,..,..,..,..,465,"87,160","657,415",..,..,45,75,5,0,0,0,10,30,..,..,..,..,5,870,300,205,60,..,..,..,..,305,0
313 - Wigan ,"5,155","5,655","1,180",245,470,630,150,65,15,30,"2,185",165,80,210,105,130,25,295,365,185,425,"1,225",330,65,175,"1,780",905,70,600,..,..,..,..,"56,845",..,..,..,..,..,..,..,"2,040",..,..,..,"2,515",..,..,"2,965",..,..,365,15,5,0,"1,205",0,0,0,660,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,670","1,415","40,755",800,475,765,"1,230",10,"1,275",290,"1,555","1,120",..,..,..,..,..,..,..,..,..,..,..,..,670,"457,185","1,982,455",..,..,330,30,70,10,5,95,275,175,..,..,..,..,0,535,220,115,15,45,..,..,..,70,0
315 - Knowsley,"3,360","5,895","1,145",290,580,460,125,50,50,5,"1,675",140,35,150,45,115,10,280,285,165,325,855,130,0,175,"1,330",565,0,500,650,40,45,70,"34,660",..,..,..,..,..,..,..,"2,075",..,..,..,"2,220",..,..,"3,660",..,..,0,0,0,0,"1,715",0,0,0,715,0,0,0,0,0,0,0,585,5,0,75,"5,340",375,155,380,"11,270",0,"23,390",680,0,"1,395","1,165",0,"1,055",445,345,"2,870",..,..,..,..,..,..,..,..,..,..,..,..,765,"209,205","1,706,625",..,..,155,65,20,5,0,195,155,160,..,..,..,..,0,75,15,5,0,..,..,..,..,0,0
316 - Liverpool ,"11,310","14,990","1,390",890,900,"1,150",260,205,90,100,"5,080",250,55,265,30,510,85,40,440,315,670,"2,100",445,85,390,"2,440","1,455",95,"1,060","1,855",150,130,160,"89,695",0,0,0,0,0,0,0,"4,855",0,0,0,"5,835",0,0,"6,055",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,305",0,"62,390","1,950",0,"2,905","2,985",0,"2,850","1,195",0,"4,865",0,0,0,0,0,0,0,0,0,0,0,0,510,0,"1,016,370","1,395",0,290,165,45,15,135,430,315,135,0,0,0,0,0,330,75,40,35,0,0,0,0,"2,220",0
317 - Sefton,"5,390","4,375",800,450,600,485,45,5,10,15,"2,135",145,100,225,25,10,40,20,315,205,475,"1,040",420,315,405,"1,240",840,335,880,"1,585",110,80,100,"79,660",410,"1,340","3,375","16,420","8,390","2,655",365,"5,570",0,100,420,"4,010",50,20,"5,675",585,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,600",0,"52,065","3,215",0,"2,360","2,710",0,"1,300",735,0,"4,935",0,25,100,305,0,0,0,0,15,20,25,75,995,0,"755,070",840,0,0,390,0,70,0,5,0,305,0,0,0,0,0,20,15,65,50,95,0,340,"1,570","1,525",0
318 - St Helens ,"6,720","4,985","1,210",70,435,670,35,80,5,5,"2,130",140,20,175,20,40,10,75,190,210,360,"1,185",225,0,230,"1,420",435,0,590,655,40,55,40,"38,315","8,175","3,305",..,..,..,220,255,"2,415",..,..,..,"2,915",200,..,"1,920",720,..,0,0,0,0,0,0,0,0,880,50,15,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,505","2,005","21,805","1,075",0,"1,340",790,0,"2,125",325,0,"1,600","5,955",105,295,"7,280",0,0,0,"1,000",..,..,..,..,465,0,"659,785",..,..,315,0,5,0,40,0,145,40,..,..,..,..,0,0,0,0,0,0,..,..,..,0,0
319 - Wirral,"8,000","10,245","1,085","1,520",710,355,135,30,10,30,"2,385",200,50,190,35,160,20,75,315,155,390,"1,310",250,315,140,"1,625",790,345,535,"1,390",75,120,175,"65,435",0,680,"7,330","9,785","5,465","1,805",535,"3,135",25,95,600,"6,315",85,355,"11,190",675,160,0,20,0,5,"8,165",50,0,15,"4,055",80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,815",395,"39,225","1,480",260,"1,395",590,385,"5,335",635,"1,170","9,385",..,"1,950","5,930","16,000",210,155,0,"1,035",300,100,"1,070",30,995,0,"884,850","1,600",0,50,245,55,15,190,10,405,50,30,135,205,0,0,435,110,65,30,300,"1,375","2,035","5,525","1,865",0
321 - Halton,"3,910","3,800",415,290,270,165,30,110,0,5,"1,030",75,20,95,70,35,15,90,130,140,260,630,90,195,45,865,275,210,300,..,..,..,..,"20,520",..,..,..,..,..,..,..,565,..,..,..,"1,520",..,..,"2,715",..,..,170,0,0,0,"3,270",80,0,10,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,345","1,200","14,980",215,10,340,280,0,"1,240","1,395",220,"1,100",..,..,..,..,..,..,..,..,..,..,..,..,385,"112,740","508,845",..,..,185,5,30,0,5,30,150,20,..,..,..,..,0,505,145,55,10,715,..,..,..,0,"1,460"
322 - Warrington,"2,725","3,685",260,170,195,220,435,30,35,20,"1,400",145,40,125,85,10,10,200,165,90,230,870,345,95,70,"1,320",560,110,300,..,..,..,..,"38,155",..,..,..,..,..,..,..,"1,055",..,..,..,"1,900",..,..,"3,545",..,..,325,0,0,0,"6,165",35,35,0,"4,035",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,175","1,525","19,455",420,0,635,445,0,"1,450","1,075",400,"2,070",..,..,..,..,..,..,..,..,..,..,..,..,530,"77,895","1,126,525",..,..,125,45,20,10,5,0,125,70,..,..,..,..,5,20,0,5,0,..,..,..,..,0,345
323 - Lancashire,"17,310","15,635","1,520","3,135","1,255",580,125,160,300,100,"5,775",745,140,680,270,15,60,945,645,455,"1,290","5,005",990,220,510,"7,010","1,825",245,"1,800","4,755",180,340,275,"256,615","3,980","4,370","8,975","37,765","13,965","3,455",370,"15,000",175,275,"1,405","17,995",35,"1,005","15,795","1,145",565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"54,790","23,150","178,675","5,410",270,"9,320","3,645",0,"14,350",375,"1,070","14,350",..,..,..,..,"1,375",170,0,"6,955",..,..,..,..,"3,955","32,000","5,725,720","4,050",..,630,410,95,45,0,15,485,300,..,..,..,..,5,410,180,150,100,..,"4,730",205,840,"1,710",0
324 - Blackburn with Darwen ,"2,495","2,820",420,515,385,170,485,35,15,30,965,115,15,65,125,0,10,170,70,90,170,595,120,115,80,"1,015",230,130,245,575,35,45,30,"31,075",365,220,"2,870","6,690","1,890",310,0,"2,265",15,15,315,"2,510",0,85,"1,335",140,70,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,910","3,660","23,510",500,50,"1,720",485,0,"2,025",0,135,"1,200","5,670",360,"1,600","6,655",315,0,0,670,0,0,0,0,510,0,0,560,0,35,90,10,5,0,0,60,10,0,0,0,0,0,0,0,0,0,0,550,420,385,860,0
325 - Blackpool ,"2,225","2,625",130,165,175,85,95,25,10,35,950,90,15,40,35,100,10,90,120,25,80,960,240,0,80,"1,195",480,5,155,725,25,45,55,"42,730","1,185",880,"1,835","14,110","2,135",665,105,810,..,30,240,"3,375",120,180,"2,940",185,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,305","1,400","35,020",295,0,515,265,345,"2,765",10,185,"2,745",..,..,..,..,60,10,0,580,5,0,55,0,515,"56,995","398,835",..,..,115,125,0,15,0,100,80,40,..,..,..,..,0,15,5,0,0,10,..,..,..,85,0
326 - Cheshire East ,"6,255","6,990",750,"1,135",885,455,535,90,90,25,"3,840",70,25,215,75,10,165,320,325,270,670,590,165,0,635,"1,060",525,0,"1,305","1,345",40,65,105,"72,750",860,0,"9,045","21,860","19,645",675,210,"1,895",25,0,515,"3,610",0,805,"6,545",0,920,495,5,0,0,765,0,0,30,845,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,"34,960","2,855","34,930","1,285",225,380,"1,400",115,"2,095",865,665,"5,015","6,585",..,..,..,0,0,25,335,115,25,25,60,710,"101,810","1,083,260","1,250",0,205,5,25,5,15,0,290,50,..,..,..,..,0,0,0,0,0,0,"1,180",430,605,95,0
327 - Cheshire West and Chester ,"5,810","6,355","2,670",65,625,355,205,55,0,5,"2,505",120,15,270,215,245,90,410,355,165,525,"1,020",295,120,430,"1,770",910,125,960,"2,815",60,125,265,"66,895",995,0,0,"18,840","16,595",445,255,"3,055",35,0,0,"2,775",0,0,"8,400",0,0,30,0,0,0,135,0,0,0,95,0,5,0,0,0,0,0,0,0,0,0,155,0,0,0,"31,025","3,885","31,985","1,575",115,"1,365","1,485",0,"1,285",450,580,"7,370","12,695",0,0,0,505,0,0,"4,615",0,0,0,0,720,"281,850","1,098,280","1,570",0,295,105,10,15,235,5,300,70,0,0,0,0,0,40,15,15,5,15,"1,145",280,130,"1,120",0
404 - Warwickshire,"7,370","18,495","2,470",145,"1,920",895,120,145,0,5,"4,345",300,45,425,30,5,55,480,360,175,650,"2,115",400,50,365,"2,925",805,60,"1,015","1,570",60,65,270,"83,370",0,"1,045","1,370","26,930","1,325","2,340",0,"2,985",0,130,170,"3,110",5,45,"15,210","1,005",195,0,0,0,0,"1,130",60,0,40,405,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,345","9,575","52,445",510,25,"2,455","1,140",0,"1,970",0,0,"15,210","1,700",..,..,..,0,0,0,0,"5,575","1,770",175,"1,375","1,255","131,395","2,817,740","1,830","2,030",150,295,10,25,0,0,240,150,0,0,60,335,0,25,5,5,10,0,"3,240",375,25,"2,700",0
406 - Birmingham,"15,095","21,230","3,125","4,340","3,050","2,780","1,490",470,180,85,"10,135",515,150,465,115,10,55,455,575,405,930,"4,255",455,0,485,"5,360","1,195",0,"1,415",..,..,..,..,"156,600",..,..,..,..,..,..,..,"9,505",..,..,..,"12,105",..,..,"45,200",..,..,820,0,0,0,"11,400",105,775,50,"9,790",75,20,0,0,0,0,0,0,0,0,0,0,0,0,0,"65,470","7,985","83,145","4,710",95,"4,700","3,390",0,"8,715","2,440","1,200","41,560",..,..,..,..,..,..,..,..,..,..,..,..,"2,905","504,845","5,107,160",..,..,315,140,70,85,5,10,430,220,..,..,..,..,5,"1,605",360,170,30,..,..,..,..,"3,165",0
407 - Coventry,"5,110","3,500",585,530,490,795,575,70,0,10,"3,200",120,15,160,65,155,35,220,180,135,325,"1,395",230,70,200,"1,800",580,80,525,..,..,..,..,"44,555",..,..,..,..,..,..,..,660,..,..,..,"2,240",..,..,"8,130",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,145","3,155","32,260",115,0,545,510,0,"1,730",215,700,"7,220",..,..,..,..,..,..,..,..,..,..,..,..,840,"243,995","1,557,350",..,..,150,110,0,0,170,5,170,15,..,..,..,..,0,395,110,90,45,..,..,..,..,760,0
408 - Dudley,"3,865","5,240",280,35,395,280,40,160,0,25,"3,175",75,35,160,25,..,20,215,125,280,460,"1,505",160,0,245,"1,865",330,0,705,"1,070",40,65,170,"59,230","1,315","2,325",0,"7,020","2,390","2,605",155,"2,370",135,50,0,"2,495",0,0,"8,965",180,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,870","3,610","41,750","1,255",0,"1,115",935,0,"1,560",365,0,"8,605",..,..,..,..,..,..,..,..,..,..,..,..,735,"213,135","1,415,660",..,..,205,55,45,10,..,..,80,80,..,..,..,..,0,295,65,25,10,..,..,..,..,0,0
409 - Sandwell,"4,250","3,380",255,80,435,125,80,55,0,5,"1,275",130,40,180,35,15,20,245,290,90,300,"1,080",230,100,415,"1,490",580,105,715,"1,345",50,65,175,"60,740","1,715","1,680","4,775","6,705","3,305","1,720",685,"3,030",60,30,570,"2,940",0,65,"9,010",325,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,525",755,"34,465","1,615",0,"1,415",975,0,"1,965","1,555",0,"7,460","11,265",415,..,"8,280",30,0,0,560,..,..,..,..,540,"150,070","1,520,540","1,850",..,90,145,10,30,105,50,145,195,..,..,..,..,0,755,185,120,35,..,..,865,"1,895",240,570
410 - Solihull,"2,795","4,245",315,155,275,210,80,60,5,5,"1,630",100,45,110,40,135,15,120,150,105,230,995,300,0,135,"1,260",635,0,365,540,15,30,155,"27,700",705,555,55,"7,560","2,705","1,770",0,975,5,60,0,"1,200",0,0,"8,180",200,0,75,0,0,0,625,0,0,50,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,220","1,080","17,400",540,0,440,105,0,"1,095",235,"1,960","5,985","1,610",0,20,0,0,0,0,0,0,0,0,0,405,"59,590","746,450",815,0,125,175,25,5,0,0,165,30,0,0,150,0,0,125,45,25,10,0,0,380,"1,565",0,0
411 - Walsall ,"2,180","2,465",330,20,385,500,15,65,0,10,"1,960",175,85,110,15,5,30,225,235,75,215,740,140,0,225,870,400,0,440,645,10,50,115,"38,150",..,..,..,..,..,..,..,750,..,..,..,"2,935",..,..,"6,330",..,..,0,0,0,0,270,0,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,485",0,"24,665",375,0,370,"1,485",0,"1,450",180,0,"6,150",..,..,..,..,..,..,..,..,..,..,..,..,485,"24,510","787,845",..,..,30,360,0,85,0,20,705,75,..,..,..,..,0,185,45,20,15,..,..,..,..,0,0
412 - Wolverhampton ,"2,485","1,760",330,145,225,325,435,90,10,40,"1,890",145,80,150,40,10,30,165,215,80,265,855,360,0,235,"1,215",665,0,500,895,55,55,170,"47,055","2,030","2,400","5,010","15,975","3,495",0,0,"2,785",5,20,230,"4,645",15,150,"10,250",0,605,140,0,0,0,665,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,20,0,0,5,"10,210","6,885","29,960",..,"1,395",..,"3,305",0,"1,335","1,675","1,015","7,565",0,0,0,0,50,0,0,120,0,0,0,0,930,"47,205","928,090",285,"1,855",150,275,55,35,0,5,235,60,..,..,5,..,0,80,30,25,5,110,..,..,..,0,0
413 - Staffordshire ,"14,970","13,845","1,580","1,055","1,190","1,135",945,130,140,330,"7,740",415,75,610,35,100,165,360,560,425,"1,205","3,615",725,845,890,"4,435","1,465",905,"2,095",..,..,..,..,"124,625",..,..,..,..,..,..,..,"3,400",..,..,..,"6,360",..,..,"27,420",..,..,"1,145",0,0,45,"10,815",45,0,115,"6,180",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,795","7,760","71,075","1,320",230,"1,850","3,145",25,"3,190","1,605","3,845","21,970",..,..,..,..,..,..,..,..,..,..,..,..,"2,035","226,235","2,226,040",..,..,580,565,75,30,15,85,490,165,..,..,..,..,0,130,60,15,10,..,..,..,..,"4,340",0
414 - Stoke on Trent,"5,085","3,135",495,"1,030",380,635,"1,170",130,20,40,"2,320",115,35,130,15,5,25,120,220,95,250,"1,215",240,345,130,"1,470",505,370,380,..,..,..,..,"56,100","1,555",..,..,"1,880",..,0,..,"3,110",..,..,..,"2,315",..,..,"13,220",..,..,265,0,0,0,430,0,0,0,150,0,0,0,0,0,0,75,0,0,"1,025",155,50,0,"1,100",0,"20,770","3,750","31,580","1,050",0,"2,060",610,0,"1,705",795,245,"12,180","4,350",..,..,..,0,0,0,50,..,..,..,..,405,"76,785","1,168,545",..,..,90,105,10,15,0,0,140,30,..,..,..,..,0,310,115,55,25,..,..,960,"1,910","1,200",0
415 - Herefordshire ,"1,140",900,120,10,110,120,85,40,0,15,850,135,40,115,25,20,30,130,240,105,250,715,305,170,85,"1,005",615,185,335,540,20,30,125,"34,890",..,..,..,..,..,..,..,"1,530",..,..,..,"2,095",..,..,"6,130",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,445",0,"21,445",380,0,"1,150",340,0,"1,755",110,0,"6,020",..,..,..,..,..,..,..,..,..,..,..,..,460,0,"1,019,505",..,..,0,235,0,35,0,20,0,195,..,..,..,..,0,40,15,10,0,..,..,..,..,"1,850",0
416 - Worcestershire,"7,155","10,915","1,625",615,"1,995",570,790,100,15,75,"4,230",305,55,305,70,15,55,320,385,275,650,"1,735",270,315,300,"2,440",725,330,950,"1,685",65,70,360,"96,535","2,660","4,265",..,"14,650","7,430","2,950",750,"3,320",100,170,..,"3,695",80,..,"20,710",655,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,595","2,860","55,075","1,525",0,"1,795","1,220",0,"2,475","1,630","1,620","17,460","5,670",..,"1,955","10,760",885,395,450,"3,610",0,385,335,0,"1,020","118,510","1,844,910",..,..,60,235,0,60,0,0,245,125,25,170,185,..,0,665,270,145,30,..,..,"1,360",..,"2,020",0
417 - Shropshire,"4,235","3,105",375,210,510,185,440,40,60,0,"1,705",105,35,205,45,10,55,205,305,155,425,745,175,225,345,"1,110",525,245,770,"1,220",40,45,160,"67,210",0,0,"3,435","2,840","1,220","1,970",210,"2,300",0,0,320,"2,410",0,495,"8,440",0,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,105,55,985,50,0,0,0,"26,995",320,"39,900","1,195",0,"1,105",430,0,"1,980",165,"1,140","7,135",..,..,..,..,..,..,..,..,..,..,..,..,505,"114,405","1,078,335",..,..,105,75,5,35,0,10,345,15,..,..,..,..,0,0,0,0,0,0,..,..,..,270,0
418 - Telford and the Wrekin,"2,450","2,940",655,320,220,580,455,45,0,0,"2,285",160,60,100,30,15,20,80,200,55,170,810,170,80,75,"1,075",440,85,245,540,35,30,90,"29,990",..,"2,345",..,290,50,470,155,"1,505",..,210,..,"2,085",50,..,"6,865",330,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,945",105,"14,940","1,195",0,310,180,0,"1,900",290,"1,235","5,340",..,..,..,..,..,..,..,..,..,..,..,..,515,"78,250","685,840",..,..,0,180,5,50,0,5,150,15,..,..,..,..,0,5,0,0,0,..,"1,115",..,..,200,640
503 - Lincolnshire,"11,415","11,570","1,210",975,"1,375","1,605",520,260,0,125,"7,945",430,85,475,0,0,125,485,325,375,"1,000","2,955",250,0,515,"3,885",660,0,"1,515","3,210",155,140,490,"164,115",..,"7,610","17,090","7,810","3,365","3,450",975,"7,480",..,990,"1,010","6,030",0,210,"26,100","3,560",605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"41,385",0,"122,730","2,825",0,"4,660","1,410",0,"4,620","3,415",0,"22,680",..,..,..,..,520,115,290,"1,810",..,..,..,..,"1,455","137,105","1,539,455","3,035",..,55,320,75,25,0,0,345,100,0,0,40,0,0,"2,015",880,645,170,..,0,"1,520","3,270",0,0
504 - Northamptonshire,"7,925","8,640",700,910,"1,075","1,280",675,245,5,45,"6,350",260,130,455,960,100,120,320,450,695,"1,270","1,910",325,335,385,"3,455","1,005",350,"1,655",..,..,..,..,"119,400",..,..,..,..,..,..,..,"4,795",..,..,..,"8,860",..,..,"19,130",..,..,0,0,0,0,535,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,705",0,"90,695","1,255",0,"3,540","4,520",0,"4,340",445,0,"18,685",..,..,..,..,..,..,..,..,..,..,..,..,"1,060",0,"2,035,650",..,..,0,350,0,130,0,90,0,555,..,..,..,..,0,0,0,0,0,..,..,..,..,100,"2,040"
