,,,,,NW,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,EM,EM,EM,EM,EM,EM,EM,EM,EM,E,E,SE,E,E,SE,SE,SE,SE,SE,SE,SE,SE,E,E,E,E,E,E,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,SE,SE,SE,SW,SW,SW,SE,SE,SE,SE,SE,SW,SW,SE,SE,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,NW,NE,YH,WM,EM,E,SE,L,SW,Eng
Support type,Age category,Primary support reason,Service delivery mechanism,Provision,102 - Cumbria,104 - Northumberland,106 - Gateshead,107 - Newcastle upon Tyne,108 - North Tyneside,109 - South Tyneside,110 - Sunderland,111 - Hartlepool,112 - Middlesbrough,113 - Redcar and Cleveland,114 - Stockton on Tees,116 - Durham,117 - Darlington,204 - Barnsley,205 - Doncaster,206 - Rotherham,207 - Sheffield,209 - Bradford,210 - Calderdale,211 - Kirklees,212 - Leeds,213 - Wakefield,214 - East Riding of Yorkshire,215 - Kingston upon Hull,216 - North East Lincolnshire,217 - North Lincolnshire,218 - North Yorkshire,219 - York,304 - Bolton,305 - Bury,306 - Manchester,307 - Oldham,308 - Rochdale,309 - Salford,310 - Stockport,311 - Tameside,312 - Trafford,313 - Wigan,315 - Knowsley,316 - Liverpool,317 - Sefton,318 - St Helens,319 - Wirral,321 - Halton,322 - Warrington,323 - Lancashire,324 - Blackburn with Darwen,325 - Blackpool,326 - Cheshire East,327 - Cheshire West and Chester,404 - Warwickshire,406 - Birmingham,407 - Coventry,408 - Dudley,409 - Sandwell,410 - Solihull,411 - Walsall,412 - Wolverhampton,413 - Staffordshire,414 - Stoke on Trent,415 - Herefordshire,416 - Worcestershire,417 - Shropshire,418 - Telford and the Wrekin,503 - Lincolnshire,504 - Northamptonshire,506 - Derbyshire,507 - Derby,508 - Leicestershire,509 - Leicester,510 - Rutland,511 - Nottinghamshire,512 - Nottingham,606 - Hertfordshire,607 - Norfolk,608 - Oxfordshire,609 - Suffolk,611 - Luton,612 - Buckinghamshire,613 - Milton Keynes,614 - Bracknell Forest,615 - West Berkshire,616 - Reading,617 - Slough,618 - Windsor and Maidenhead,619 - Wokingham,620 - Essex,621 - Southend on Sea,622 - Thurrock,623 - Cambridgeshire,624 - Peterborough,625 - Bedford Borough,626 - Central Bedfordshire,702 - Camden,703 - Greenwich,704 - Hackney,705 - Hammersmith and Fulham,706 - Islington,707 - Kensington and Chelsea,708 - Lambeth,709 - Lewisham,710 - Southwark,711 - Tower Hamlets,712 - Wandsworth,713 - Westminster,714 - City of London,716 - Barking and Dagenham,717 - Barnet,718 - Bexley,719 - Brent,720 - Bromley,721 - Croydon,722 - Ealing,723 - Enfield,724 - Haringey,725 - Harrow,726 - Havering,727 - Hillingdon,728 - Hounslow,729 - Kingston upon Thames,730 - Merton,731 - Newham,732 - Redbridge,733 - Richmond upon Thames,734 - Sutton,735 - Waltham Forest,803 - Isle of Wight Council,805 - Surrey,807 - West Sussex,809 - Dorset,810 - Bournemouth,811 - Poole,812 - Hampshire,813 - Portsmouth,814 - Southampton,815 - East Sussex,816 - Brighton and Hove,817 - Wiltshire,819 - Swindon,820 - Kent,821 - Medway,902 - Cornwall,904 - Gloucestershire,905 - Somerset,906 - Isles of Scilly,908 - Bath and North East Somerset,909 - Bristol,910 - North Somerset,911 - South Gloucestershire,912 - Devon,913 - Plymouth,914 - Torbay,North West,North East,Yorkshire and Humber,West Midlands,East Midlands,East,South East,London,South West,ENGLAND
Long term,Age 18 to 64,Physical support,Residential,In house provision,372,0,0,0,0,48.14,0,0,0,0,0,0,0,0,468,0,0,0,0,0,0,0,104,69,0,0,0,27,0,0,0,0,0,0,0,0,0,216.14,0,0,0,0,0,0,0,39.9,0,0,0,0,0,11.29,0,0,0,138.58,0,0,5,0.86,0,0,0,52.14,0,0,74,52.14,52,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,150,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,260.29,0,0,0,0,0,0,0,0,61.86,0,138,0,0,93.1,104,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,30,0,0,628.04,48.14,668,207.86,178.14,231,317.96,262.29,272,2813.43
Long term,Age 18 to 64,Physical support,Residential,External provision,5050.57,1593,1488.5,813,507.43,5901.71,499,213,1264,1080,737.54,2287.47,389,729,962.86,1067,1178,3944,290.16,2059.57,3151,2042,2201.86,3238,1523,710.69,1982,415,451,963,1823,1416,1447.9,1000,1496,201,614,715.29,894.07,5539,2771.86,764,894,256,287.43,5404.3,1287,654.57,365.6,803.41,859.82,4116.43,587,1572.07,417,419.99,625,850,2824.14,5853.14,1340,2009,1346,411.29,3240,3161,2824,1227.42,2926,1459.14,85,2746.43,1211.14,3574,5442,1512,1668,506,3326.42,342.14,104.29,138,567,613.22,531,377,7617.57,586.43,514,1849,634.3,2720,617,1756.15,1036,1422,897.71,1220.86,278,1925.43,1713,2083.42,1299.29,2416,165,0,287,1522.91,886,1056,1284,2344.86,732,1879,811,934,825,1038.43,557.71,500.29,495,1217,880,923.57,330,975,585.43,2669.37,3638.2,7480,1090.14,493,4479,799,1294,3732.04,1375.86,2479,817,9381,2010.29,1938.57,3568,2413.14,0,604,1786.14,909.58,392.59,3938.6,1191.57,263.32,35099,16773.65,25494.14,23230.88,18880.13,25728.3,37475.27,35691.63,29364.65,247737.64
Long term,Age 18 to 64,Physical support,Residential,Total provision,5422.57,1593,1488.5,813,507.43,5949.85,499,213,1264,1080,737.54,2287.47,389,729,1430.86,1067,1178,3944,290.16,2059.57,3151,2042,2305.86,3307,1523,710.69,1982,442,451,963,1823,1416,1447.9,1000,1496,201,614,931.43,894.07,5539,2771.86,764,894,256,287.43,5444.2,1287,654.57,365.6,803.41,859.82,4127.71,587,1572.07,417,558.57,625,850,2829.14,5854,1340,2009,1346,463.43,3240,3161,2898,1279.56,2978,1459.14,85,2746.43,1211.14,3574,5442,1512,1668,506,3326.42,342.14,104.29,197,567,613.22,531,377,7767.57,586.43,514,1849,634.3,2801,617,1756.15,1036,1422,897.71,1220.86,278,1925.43,1713,2083.42,1299.29,2416,165,0,287,1522.91,886,1056,1284,2344.86,732,1881,811,934,825,1038.43,818,500.29,495,1217,880,923.57,330,975,585.43,2731.23,3638.2,7618,1090.14,493,4572.1,903,1294,3732.04,1375.86,2479,817,9381,2010.29,1938.57,3568,2517.14,0,604,1786.14,909.58,392.59,3968.6,1191.57,263.32,35727.04,16821.79,26162.14,23438.74,19058.27,25959.3,37793.23,35953.92,29636.65,250551.08
Long term,Age 18 to 64,Sensory support,Residential,In house provision,0,0,0,0,0,1.14,0,0,0,0,0,0,0,0,0,0,0,0,619,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.21,1.14,621,0,0,0,0,0,0,625.35
Long term,Age 18 to 64,Sensory support,Residential,External provision,104,0,131.36,52,126.57,110.86,0,0,0,104,13.21,0,0,0,5.57,0,156,0,2,156.43,64,0,0,0,0,77.7,156,52,104,0,17,0,0,104,52,101,70,128.72,0,52,0,104,0,0,154.86,208,0,28.57,114.4,0,164.14,513.57,181,260.7,52,104.28,0,52,143.71,193.43,52,0,104,52.57,0,0,235,222.76,0,52.14,0,156.43,208.72,52,648,104,352,0,208.57,52.14,20,0,0,0,0,104,719.43,0,260,156,52.1,0,104,78.05,189,104,0,0,0,104.29,0,0,52,249,52,0,52,261.8,0,0,96,0,52,52,313,52,52,0,156.43,52,104,52,50,52.14,0,0,0,202.35,428.8,0,0,0,104.4,0,0,163.14,52.14,174,0,313,104,23,0,52,0,52,70,0,52,228.6,52.14,26.57,1342.55,538,669.7,1873.4,875.05,2343.53,1856.54,2225.71,730.31,12454.79
Long term,Age 18 to 64,Sensory support,Residential,Total provision,104,0,131.36,52,126.57,112,0,0,0,104,13.21,0,0,0,5.57,0,156,0,621,156.43,64,0,0,2,0,77.7,156,52,104,0,17,0,0,104,52,101,70,131.93,0,52,0,104,0,0,154.86,208,0,28.57,114.4,0,164.14,513.57,181,260.7,52,104.28,0,52,143.71,193.43,52,0,104,52.57,0,0,235,222.76,0,52.14,0,156.43,208.72,52,648,104,352,0,208.57,52.14,20,0,0,0,0,104,719.43,0,260,156,52.1,0,104,78.05,189,104,0,0,0,104.29,0,0,52,249,52,0,52,261.8,0,0,96,0,52,52,313,52,52,0,156.43,52,104,52,50,52.14,0,0,0,202.35,428.8,0,0,0,104.4,0,0,163.14,52.14,174,0,313,104,23,0,52,0,52,70,0,52,228.6,52.14,26.57,1345.76,539.14,1290.7,1873.4,875.05,2343.53,1856.54,2225.71,730.31,13080.14
Long term,Age 18 to 64,Support with memory and cognition,Residential,In house provision,16.43,0,0,0,0,6.71,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,6.93,0,0,0,0,0,0,0,25.4,0,0,0,0,0,0,0,0,0,0,0,0,52.14,51.86,0,0,0,0,0,0,82,0,0,0,0,14,52.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.76,6.71,105,104,148.29,0,358.71,0,0,777.47
Long term,Age 18 to 64,Support with memory and cognition,Residential,External provision,141.43,575,70.29,232,48.07,976.43,0,52,25,230,182.13,434.54,239,30,153,0,0,0,142,52.14,0,63,181,311,0,0,304,119,156,208,149,52,371.43,294,348,71,104,82,96.07,167,284,168,172,214,100,817.1,143,267.14,370.4,156.42,773.54,544.43,30,15,281,221.28,89,271,222.29,3309.43,308,0,0,56.14,130,961,264,0,189,174,52,642.57,566.43,529,552,64,441,205,81.14,52.14,0,4,135,0,0,41,834.57,104.29,134,41,20.7,0,52,117.08,142,0,0,76.29,52,156.43,188,0,72.86,104,52,0,0,134.17,101,86.14,63,62,52,52,0,0,52,22.06,0,26.43,52,65,42,104.29,0,0,178.43,120.16,663.6,0,40,15,534.4,5,0,322.74,239.71,161,89.57,1619,45,17.71,1044,52,0,170,0,269.57,0,556.7,106,29.43,4931.99,3064.46,1355.14,6121.11,2979,2913.56,4105.33,1874.74,2550.98,29896.32
Long term,Age 18 to 64,Support with memory and cognition,Residential,Total provision,157.86,575,70.29,232,48.07,983.14,0,52,25,230,182.13,434.54,239,30,257,0,0,0,142,52.14,0,63,181,311,0,0,304,120,156,208,149,52,371.43,294,354,71,104,88.93,96.07,167,284,168,172,214,100,842.5,143,267.14,370.4,156.42,773.54,544.43,30,15,281,221.28,89,271,274.43,3361.29,308,0,0,56.14,130,961,346,0,189,174,52,656.57,618.72,529,552,64,441,205,81.14,52.14,0,4,135,0,0,41,834.57,104.29,134,41,20.7,0,52,117.08,142,0,0,76.29,52,156.43,188,0,72.86,104,52,0,0,134.17,101,86.14,63,62,52,52,0,0,52,22.06,0,26.43,52,65,42,104.29,0,0,178.43,120.16,663.6,0,40,15,534.4,5,0,322.74,598.42,161,89.57,1619,45,17.71,1044,52,0,170,0,269.57,0,556.7,106,29.43,4986.75,3071.17,1460.14,6225.11,3127.29,2913.56,4464.04,1874.74,2550.98,30673.79
