"PSS EXPENDITURE IN 2003-04 INCL SSMSS COSTS ALLOCATED TO SERVICE LINES ON A PRO-RATA BASIS (Incl SSMSS Sheet)","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","PSS EX1 Return for 2003-04"
"Check that cell N149 matches total social services expenditure recorded in the authority's accounts and complete cell N152.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"GROSS TOTAL COST (Current expenditure including capital charges)",NA,NA,NA,NA,NA,"INCOME",NA,NA,NA,"NET","NET","GROSS"
"Service",NA,"Own provision (including joint arrangements)",NA,NA,"Provision","Total (including joint arrangements)",NA,"Client","Joint","Other","TOTAL","CURRENT","TOTAL","CURRENT"
NA,NA,"Expenditure","Capital","Expenditure","by others","Expenditure","Expenditure","contributions","arrangements","income","INCOME","EXPENDITURE","COST","EXPENDITURE"
NA,NA,"including","charges","excluding",NA,"including","excluding","(Sales,",NA,NA,"(including",NA,NA,NA
NA,NA,"capital",NA,"capital",NA,"capital","capital","Fees and",NA,NA,"joint",NA,NA,NA
NA,NA,"charges",NA,"charges",NA,"charges","charges","Charges)",NA,NA,"arrangements)",NA,NA,NA
"col A","col B","col C","col D","col E = C - D","col F","Col G = C + F","Col H = E + F","col I","col J","col K","col L = (I to K)","col M = H - L","col N = G - L","col O = H - J - K"
"A:","SERVICE STRATEGY","Northumberland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A1","Strategic management","161","4","157","0","161","157","0","0","0","0","157","161","157"
"A2","Complaints procedures","199","2","197","0","199","197","0","0","0","0","197","199","197"
"A3","TOTAL SERVICE STRATEGY (LINES A1 to A2)","360","6","354","0","360","354","0","0","0","0","354","360","354"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B:","CHILDREN'S AND FAMILIES SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA:","Children's services - commissioning and social work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA1","Commissioning and social work","7151","101","7050","0","7151","7050","0","216","462","678","6372","6473","6372"
"BA2","Total children's services - commissioning and social work (line BA1)","7151","101","7050","0","7151","7050","0","216","462","678","6372","6473","6372"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB:","Children looked after",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB1","Children's homes","3357.6987341772151","47","3310.6987341772151","3869","7226.6987341772146","7179.6987341772146","0","0","205","205","6974.6987341772146","7021.6987341772146","6974.6987341772146"
"BB2","Secure accommodation (welfare)","343.50537974683544","0","343.50537974683544","0","343.50537974683544","343.50537974683544","0","0","0","0","343.50537974683544","343.50537974683544","343.50537974683544"
"BB3","Fostering services","2794.7958860759495","7","2787.7958860759495","605","3399.7958860759495","3392.7958860759495","0","0","22","22","3370.7958860759495","3377.7958860759495","3370.7958860759495"
"BB4","Other children looked after services","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BB5","Total children looked after (lines BB1 to BB4)","6496","54","6442","4474","10970","10916","0","0","227","227","10689","10743","10689"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC:","Family support services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC1","Family centres","0","0","0","243","243","243","0","0","0","0","243","243","243"
"BC2","Services for under 8s","3071.1584887144259","130","2941.1584887144259","335","3406.1584887144259","3276.1584887144259","0","0","233","233","3043.1584887144259","3173.1584887144259","3043.1584887144259"
"BC3","Direct payments","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BC4","Home care","196.61776251226692","0","196.61776251226692","148","344.61776251226695","344.61776251226695","0","0","0","0","344.61776251226695","344.61776251226695","344.61776251226695"
"BC5","Equipment and adaptations","84.119970559371936","0","84.119970559371936","0","84.119970559371936","84.119970559371936","0","0","0","0","84.119970559371936","84.119970559371936","84.119970559371936"
"BC6","Other family support services","909.10377821393524","0","909.10377821393524","81","990.10377821393524","990.10377821393524","0","0","62","62","928.10377821393524","928.10377821393524","928.10377821393524"
"BC7","Total family support services (lines BC1 to BC6)","4261","130","4131","807","5068","4938","0","0","295","295","4643","4773","4643"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD:","Youth justice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD1","Secure accommodation (justice)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BD2","Youth offender teams","1161","1","1160","0","1161","1160","0","189","46","235","925","926","925"
"BD3","Other youth justice services","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BD4","Total youth justice (lines BD1 to BD3)","1161","1","1160","0","1161","1160","0","189","46","235","925","926","925"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE:","Other children's and families services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE1","Adoption services","520.56015523932729","3","517.56015523932729","69","589.56015523932729","586.56015523932729","0","0","10","10","576.56015523932729","579.56015523932729","576.56015523932729"
"BE2","Leaving care services","268.43984476067271","0","268.43984476067271","395","663.43984476067271","663.43984476067271","0","0","0","0","663.43984476067271","663.43984476067271","663.43984476067271"
"BE3","Other other children's and families services","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BE4","Total other children's and families services (lines BE1 to BE3)","789","3","786","464","1253","1250","0","0","10","10","1240","1243","1240"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B1","TOTAL CHILDREN'S AND FAMILIES SERVICES (LINES BA2+BB5+BC7+BD4+BE4)","19858","289","19569","5745","25603","25314","0","405","1040","1445","23869","24158","23869"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C:","OLDER PEOPLE (AGED 65 OR OVER) INCLUDING OLDER MENTALLY ILL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1","Assessment and care management","7426","80","7346","0","7426","7346","0","152","300","452","6894","6974","6894"
"C2","Nursing care placements","0","0","0","9649","9649","9649","4071","810","0","4881","4768","4768","8839"
"C3","Residential care placements","6354","228","6126","22694","29048","28820","10048","1729","508","12285","16535","16763","26583"
"C4","Supported and other accommodation","0","0","0","0","0","0","0","0","0","0","0","0","0"
"C5","Direct payments","0","0","0","41","41","41","0","0","0","0","41","41","41"
"C6","Home care","5710","2","5708","5708","11418","11416","1399","0","0","1399","10017","10019","11416"
"C7","Day care","1595","58","1537","922","2517","2459","43","168","37","248","2211","2269","2254"
"C8","Equipment and adaptations","0","0","0","2094","2094","2094","0","507","0","507","1587","1587","1587"
"C9","Meals","0","0","0","272","272","272","100","0","0","100","172","172","272"
"C10","Other services to older people","1320","69","1251","393","1713","1644","30","0","0","30","1614","1683","1644"
"C11","TOTAL OLDER PEOPLE excluding Supporting People (LINES C1 to C10)","22405","437","21968","41773","64178","63741","15691","3366","845","19902","43839","44276","59530"
"C12","Supporting People","0","0","0","2339","2339","2339","0","0","0","0","2339","2339","2339"
"C13","TOTAL OLDER PEOPLE including Supporting People (LINES C11+C12)","22405","437","21968","44112","66517","66080","15691","3366","845","19902","46178","46615","61869"
