"PSS EXPENDITURE IN 2000-2001 INCL SSMSS COSTS ALLOCATED TO SERVICE LINES ON A PRO-RATA BASIS","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","PSS EX1 Return for 2000-2001","...15","...16"
"All amounts are in £ thousands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Lewisham","GROSS TOTAL COST (Current expenditure including capital charges)",NA,NA,NA,NA,NA,"INCOME",NA,NA,NA,"NET","NET",NA,"GROSS"
"Service",NA,"Own provision (including joint arrangements)",NA,NA,"Provision","Total (including joint arrangements)",NA,"Client","Joint","Other","TOTAL","CURRENT","TOTAL",NA,"CURRENT"
NA,NA,"Expenditure","Capital","Expenditure","by others","Expenditure","Expenditure","contributions","arrangements","income","INCOME","EXPENDITURE","COST",NA,"EXPENDITURE"
NA,NA,"including","charges","excluding",NA,"including","excluding","(Sales,",NA,NA,"(including",NA,NA,NA,NA
NA,NA,"capital",NA,"capital",NA,"capital","capital","Fees and",NA,NA,"joint",NA,NA,NA,NA
NA,NA,"charges",NA,"charges",NA,"charges","charges","Charges)",NA,NA,"arrangements)",NA,NA,NA,NA
"col A","col B","col C","col D","col E = C - D","col F","Col G = C + F","Col H = E + F","col I","col J","col K","col L = (I to K)","col M = H - L","col N = G - L",NA,NA
"A:","SERVICE STRATEGY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A1","Strategic management","340","1","339","0","340","339","96","1","0","97","242","243",NA,"338"
"A2","Registration and inspection","408","1","407","0","408","407","70","0","0","70","337","338",NA,"407"
"A3","Complaints procedures","116","0","116","0","116","116","0","0","0","0","116","116",NA,"116"
"A4","TOTAL SERVICE STRATEGY (LINES A1 to A3)","864","2","862","0","864","862","166","1","0","167","695","697",NA,"861"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B:","CHILDREN'S AND FAMILIES SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA:","Children's services - commissioning and social work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA1","Commissioning and social work (excluding GALRO)","7695","17","7678","0","7695","7678","71","119","42","232","7446","7463",NA,"7517"
"BA2","GALRO","0","0","0","254","254","254","0","0","0","0","254","254",NA,"254"
"BA3","Total children's services - commissioning and social work (lines BA1 to BA2)","7695","17","7678","254","7949","7932","71","119","42","232","7700","7717",NA,"7771"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB:","Children looked after",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB1","Children's homes","622","24","598","7765","8387","8363","14","11","6","31","8332","8356",NA,"8346"
"BB2","Secure accommodation (welfare)","0","0","0","337","337","337","0","0","0","0","337","337",NA,"337"
"BB3","Fostering services","3062","0","3062","2110","5172","5172","0","0","0","0","5172","5172",NA,"5172"
"BB4","Other children looked after services","0","0","0","786","786","786","0","0","0","0","786","786",NA,"786"
"BB5","Total children looked after (lines BB1 to BB4)","3684","24","3660","10998","14682","14658","14","11","6","31","14627","14651",NA,"14641"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC:","Family support services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC1","Family centres","607","36","571","0","607","571","19","6","0","25","546","582",NA,"565"
"BC2","Services for under 8s","4035","0","4035","0","4035","4035","0","0","0","0","4035","4035",NA,"4035"
"BC3","Home care","117","0","117","393","510","510","0","0","0","0","510","510",NA,"510"
"BC4","Equipment and adaptations","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0"
"BC5","Other family support services","377","2","375","1734","2111","2109","2","72","1","75","2034","2036",NA,"2036"
"BC6","Total family support services (lines BC1 to BC5)","5136","38","5098","2127","7263","7225","21","78","1","100","7125","7163",NA,"7146"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD:","Youth justice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD1","Secure accommodation (justice)","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0"
"BD2","Youth offender teams","840","23","817","0","840","817","17","120","0","137","680","703",NA,"697"
"BD3","Other youth justice services","0","0","0","24","24","24","0","0","0","0","24","24",NA,"24"
"BD4","Total youth justice (lines BD1 to BD3)","840","23","817","24","864","841","17","120","0","137","704","727",NA,"721"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE:","Other children's and families services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE1","Adoption services","149","0","149","0","149","149","0","0","0","0","149","149",NA,"149"
"BE2","Leaving care services","2148","4","2144","0","2148","2144","2","46","1","49","2095","2099",NA,"2097"
"BE3","Other other children's and families services","39","0","39","414","453","453","2","82","0","84","369","369",NA,"371"
"BE4","Total other children's and families services (lines BE1 to BE3)","2336","4","2332","414","2750","2746","4","128","1","133","2613","2617",NA,"2617"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B1","TOTAL CHILDREN'S AND FAMILIES SERVICES (LINES BA3+BB5+BC6+BD4+BE4)","19691","106","19585","13817","33508","33402","127","456","50","633","32769","32875",NA,"32896"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C:","OLDER PEOPLE (AGED 65 OR OVER) INCLUDING OLDER MENTALLY ILL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
