"Final Detailed Unit Cost, England 2009-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross total cost for residential and nursing care and home help/care for all adult client groups and older people during year ended 31 March 2010 (£000's),The total number of weeks all adult client groups and older people were supported in residential and nursing care during year ended 31 March 2010 (including full cost paying and preserved rights residents) plus 52 times the number of clients on the books to receive homecare as at 31st March 2010.,Average gross weekly expenditure per person on supporting adults and older people in residential and nursing care (including full cost paying and preserved rights residents) and providing intensive home care,Gross total cost for residential and nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for older people during year ended 31 March 2010 (£000's)",The total number of weeks older people (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a] were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a],Gross total cost for nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in nursing care,Gross total cost for residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for older people provided by others during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost paying and preserved rights residents) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care provided by others,Gross total cost for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, NHS income and other income) for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Learning disability (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental illness were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with mental illness (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Physical disability (excluding those wholly supported by the NHS under Section 256 (formerly Section 28a) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) in nursing care,Gross total cost for residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care provided by others (including full cost and preserved rights residents),Gross total cost for home care/home help for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours for all adult client groups and older people during the year,Average gross hourly cost for home help/care,Gross total cost for home care/home help provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by LA for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by LA,Gross total cost for home care/home help provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by independent sector for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by others,Gross total cost for day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per day care or day services client for older people,Gross total cost for own provision day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for older people,Gross total cost for day care or day services for older people provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services clients for older people provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability provided by others,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for day care or day services for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability provided by others,Gross total cost for meals for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided for all adult client groups and older people,Average gross cost per meal,Gross total cost for meals provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by LA for all adult client groups and older people,Average gross cost per meal provided by LA,Gross total cost for meals provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by independent sector for all adult client groups and older people,Average gross cost per meal provided by independent sector
117-Darlington UA,"25,107","46,340",541.8,"12,814","29,226",438.4,"12,608","29,174",432.2,"2,508","6,185",405.5,"10,306","23,041",447.3,0,0,.,"10,306","23,041",447.3,"2,513","2,658",945.4,"1,702","2,346",725.5,58,88,659.1,"2,455","2,570",955.3,283,207,"1,367.1","2,172","2,363",919.2,514,800,642.5,457,800,571.3,282,430,655.8,232,370,627.0,0,0,.,232,370,627.0,751,"1,176",638.6,646,"1,176",549.3,229,373,613.9,522,803,650.1,0,0,.,522,803,650.1,"8,515","507,617",16.8,"1,705","85,178",20.0,"6,810","422,439",16.1,617,173,68.6,56,12,89.7,561,161,67.0,"1,721",133,248.8,"1,480",110,258.7,241,23,201.5,1,1,19.2,0,0,.,1,1,19.2,180,42,82.4,0,0,.,180,42,82.4,20,160,2.40,0,0,.,20,160,2.40
204-Barnsley,"49,906","91,781",543.8,"25,768","54,904",469.3,"25,507","54,904",464.6,"4,438","7,743",573.2,"21,330","47,161",452.3,"2,025","2,330",869.1,"19,305","44,831",430.6,"3,991","3,336","1,196.3","3,139","3,336",940.9,267,417,640.3,"3,724","2,919","1,275.8",0,0,.,"3,724","2,919","1,275.8","2,002","3,752",533.6,"1,586","3,752",422.7,196,312,628.2,"1,806","3,440",525.0,0,0,.,"1,806","3,440",525.0,709,981,722.7,467,981,476.0,276,522,528.7,433,459,943.4,0,0,.,433,459,943.4,"17,436","999,152",17.5,"8,502","308,037",27.6,"8,934","691,115",12.9,"1,589",366,83.5,"1,246",187,128.1,343,179,36.9,"4,363",200,419.5,"4,363",200,419.5,0,0,.,358,25,275.4,358,25,275.4,0,0,.,484,30,310.3,230,10,442.3,254,20,244.2,0,0,.,0,0,.,0,0,.
205-Doncaster,"68,530","115,326",594.2,"35,082","74,851",468.7,"32,067","71,837",446.4,"7,637","16,681",457.8,"27,445","58,170",471.8,"11,095","16,275",681.7,"16,350","41,895",390.3,"11,818","10,200","1,158.6","7,905","10,200",775.0,200,156,"1,282.1","11,618","10,044","1,156.7","3,544","1,895","1,870.2","8,074","8,149",990.8,446,992,449.6,385,992,388.1,155,298,520.1,291,694,419.3,5,8,625.0,286,686,416.9,"2,330","3,647",638.9,"2,127","3,647",583.2,800,"1,349",593.0,"1,530","2,298",665.8,672,"1,037",648.0,858,"1,261",680.4,"18,854","1,061,208",17.8,"7,208","242,471",29.7,"11,646","818,737",14.2,"3,008",718,80.6,"2,452",588,80.2,556,130,82.2,"6,535",616,204.0,"4,507",458,189.2,"2,028",158,246.8,432,51,162.9,25,2,240.4,407,49,159.7,503,119,81.3,400,91,84.5,103,28,70.7,0,0,.,0,0,.,0,0,.
206-Rotherham,"70,585","128,436",549.6,"32,761","69,126",473.9,"32,220","66,046",487.8,"8,103","19,551",414.5,"24,658","49,575",497.4,"7,230","6,509","1,110.8","17,428","43,066",404.7,"16,408","10,056","1,631.7","9,050","8,628","1,048.9","4,443","2,842","1,563.3","11,965","7,214","1,658.6","1,414","1,560",906.4,"10,551","5,654","1,866.1","1,620","2,903",558.0,"1,439","2,554",563.4,529,653,810.1,"1,091","2,250",484.9,0,0,.,"1,091","2,250",484.9,"2,064","2,307",894.7,"1,808","2,084",867.6,"1,156","1,298",890.6,908,"1,009",899.9,17,52,326.9,891,957,931.0,"17,732","881,239",20.1,"9,210","268,783",34.3,"8,522","612,456",13.9,"2,097",474,85.1,"1,903",381,96.1,194,93,40.1,"5,210",372,269.3,"4,996",358,268.4,214,14,294.0,666,200,64.0,598,163,70.6,68,37,35.3,454,40,218.3,0,0,.,454,40,218.3,513,"1,874",5.30,513,"1,874",5.30,0,0,.
207-Sheffield,"109,800","227,657",482.3,"51,914","115,542",449.3,"51,152","115,542",442.7,"15,442","36,609",421.8,"36,472","78,933",462.1,"4,148","3,141","1,320.6","32,324","75,792",426.5,"13,620","16,340",833.5,"13,303","16,340",814.1,"2,141","2,538",843.6,"11,479","13,802",831.7,150,172,872.1,"11,329","13,630",831.2,"3,068","5,906",519.5,"3,063","5,906",518.6,746,709,"1,052.2","2,322","5,197",446.8,0,0,.,"2,322","5,197",446.8,"2,440","3,653",667.9,"2,440","3,653",667.9,"1,875","2,612",717.8,565,"1,041",542.7,0,0,.,565,"1,041",542.7,"38,758","2,265,177",17.1,"17,528","729,267",24.0,"21,230","1,535,910",13.8,"1,722",712,46.5,575,186,59.4,"1,147",526,41.9,"7,148",514,267.4,"5,434",397,263.2,"1,714",117,281.7,"1,077",159,130.3,0,0,.,"1,077",159,130.3,"1,905",190,192.8,"1,812",178,195.8,93,12,149.0,0,0,.,0,0,.,0,0,.
209-Bradford,"98,994","170,142",581.8,"47,536","94,438",503.4,"47,435","94,438",502.3,"10,620","23,218",457.4,"36,916","71,220",518.3,"12,747","20,147",632.7,"24,169","51,073",473.2,"14,648","12,420","1,179.4","11,411","12,420",918.8,"6,788","5,819","1,166.5","7,860","6,601","1,190.7",0,0,.,"7,860","6,601","1,190.7","4,477","6,599",678.4,"3,283","6,599",497.5,"1,735","2,914",595.4,"2,742","3,685",744.1,0,0,.,"2,742","3,685",744.1,"4,465","5,621",794.3,"4,465","5,621",794.3,"1,812","2,518",719.6,"2,653","3,103",855.0,399,485,822.7,"2,254","2,618",861.0,"27,868","1,817,592",15.3,"10,853","621,524",17.5,"17,015","1,196,068",14.2,"3,840","1,129",65.4,"2,143",659,62.5,"1,697",470,69.4,"5,835",541,207.4,0,0,.,"5,835",541,207.4,733,180,78.3,0,0,.,733,180,78.3,"1,187",193,118.3,"1,187",193,118.3,0,0,.,414,"2,722",2.90,414,"2,722",2.90,0,0,.
210-Calderdale,"39,443","70,759",557.4,"17,479","39,414",443.5,"16,753","39,414",425.1,"5,384","10,276",523.9,"12,095","29,138",415.1,"2,152","1,764","1,220.0","9,943","27,374",363.2,"4,757","4,208","1,130.5","3,926","4,208",933.0,638,"1,102",578.9,"4,119","3,106","1,326.1",0,0,.,"4,119","3,106","1,326.1",288,559,515.2,262,559,468.7,147,294,500.0,141,265,532.1,0,0,.,141,265,532.1,"1,287","1,358",947.7,"1,285","1,358",946.2,978,"1,006",972.2,309,352,877.8,0,0,.,309,352,877.8,"15,632","854,475",18.3,"5,875","202,214",29.1,"9,757","652,261",15.0,"2,754",443,119.6,"2,114",293,138.8,640,150,82.1,"3,635",290,241.0,"2,894",142,391.9,741,148,96.3,718,250,55.2,718,250,55.2,0,0,.,493,66,143.6,117,2,"1,125.0",376,64,113.0,181,"1,050",3.30,181,"1,050",3.30,0,0,.
211-Kirklees,"74,322","125,689",591.3,"38,238","77,085",496.0,"37,631","77,085",488.2,"8,919","20,264",440.1,"29,319","56,821",516.0,"7,684","5,494","1,398.6","21,635","51,327",421.5,"12,145","11,991","1,012.8","10,658","11,991",888.8,934,"1,481",630.7,"11,211","10,510","1,066.7",0,0,.,"11,211","10,510","1,066.7","1,346","2,186",615.7,804,"2,186",367.8,479,510,939.2,867,"1,676",517.3,0,0,.,867,"1,676",517.3,"2,913","3,903",746.3,"2,719","3,903",696.6,960,"1,305",735.6,"1,953","2,598",751.7,0,0,.,"1,953","2,598",751.7,"19,680","1,122,619",17.5,"11,210","336,041",33.4,"8,470","786,578",10.8,"2,525","1,008",48.2,"1,862",389,92.1,663,619,20.6,"4,205",497,162.7,"2,872",303,182.3,"1,333",194,132.1,"2,001","1,559",24.7,524,175,57.6,"1,477","1,384",20.5,"1,460",188,149.3,764,59,249.0,696,129,103.8,0,0,.,0,0,.,0,0,.
212-Leeds,"161,874","239,460",676.0,"81,472","142,735",570.8,"74,982","142,735",525.3,"30,160","49,913",604.3,"51,312","92,822",552.8,"22,890","27,276",839.2,"28,422","65,546",433.6,"17,966","12,016","1,495.2","17,901","12,016","1,489.8",737,658,"1,120.1","17,229","11,358","1,516.9","1,800","1,218","1,477.8","15,429","10,140","1,521.6","5,287","7,461",708.6,"5,276","7,461",707.1,"2,539","3,327",763.1,"2,748","4,134",664.7,0,70,.,"2,748","4,064",676.2,"6,167","6,684",922.7,"6,155","6,684",920.9,"2,002","3,311",604.7,"4,165","3,373","1,234.8",0,245,.,"4,165","3,128","1,331.5","50,982","2,435,056",20.9,"29,945","875,940",34.2,"21,037","1,559,116",13.5,"10,089","1,598",121.4,"9,926","1,493",127.9,163,105,29.9,"10,716",774,266.2,"9,410",755,239.7,"1,306",19,"1,321.9","1,950",162,231.5,"1,937",156,238.8,13,6,41.7,"3,930",270,279.9,"3,843",261,283.2,87,9,185.9,"1,743","2,746",12.20,"1,743","2,482",13.50,0,264,.
213-Wakefield,"62,837","122,431",513.2,"27,670","63,979",432.5,"27,630","63,979",431.9,"5,514","13,536",407.4,"22,156","50,443",439.2,"3,604","4,432",813.2,"18,552","46,011",403.2,"11,578","11,578","1,000.0","8,162","11,578",705.0,0,0,.,"11,578","11,578","1,000.0",390,366,"1,065.6","11,188","11,212",997.9,"1,517","2,417",627.6,"1,350","2,417",558.5,88,202,435.6,"1,429","2,215",645.1,0,0,.,"1,429","2,215",645.1,"2,064","3,637",567.5,"1,951","3,637",536.4,442,821,538.4,"1,622","2,816",576.0,0,0,.,"1,622","2,816",576.0,"20,008","1,679,935",11.9,"9,360","565,096",16.6,"10,648","1,114,839",9.6,"2,147",340,121.4,"2,015",292,132.7,132,48,52.9,"5,223",357,281.4,"3,928",253,298.6,"1,295",104,239.5,211,101,40.2,211,101,40.2,0,0,.,64,28,44.0,0,0,.,64,28,44.0,481,"1,625",5.70,0,0,.,481,"1,625",5.70
214-East Riding of Yorkshire UA,"82,903","171,411",483.7,"45,676","111,147",411.0,"41,172","106,565",386.4,"6,586","14,216",463.3,"39,090","96,931",403.3,"2,511","3,847",652.7,"36,579","93,084",393.0,"16,997","23,046",737.5,"13,124","21,911",599.0,"1,711","1,069","1,600.6","15,286","21,977",695.5,"2,741","1,668","1,643.3","12,545","20,309",617.7,"2,943","5,916",497.5,"2,563","5,696",450.0,554,636,871.1,"2,389","5,280",452.5,0,0,.,"2,389","5,280",452.5,"3,184","5,094",625.0,"2,555","4,301",594.0,"1,306","1,807",722.7,"1,878","3,287",571.3,0,0,.,"1,878","3,287",571.3,"14,103","774,139",18.2,"2,775","70,536",39.3,"11,328","703,603",16.1,"1,138",405,54.0,766,267,55.2,372,138,51.8,"4,708",449,201.6,"4,201",372,217.2,507,77,126.6,38,10,73.1,34,7,93.4,4,3,25.6,167,59,54.4,121,48,48.5,46,11,80.4,0,0,.,0,0,.,0,0,.
215-Kingston upon Hull UA,"70,519","123,598",570.6,"37,237","80,050",465.2,"34,206","78,746",434.4,"3,247","6,015",539.8,"33,990","74,035",459.1,"6,738","3,904","1,725.9","27,252","70,131",388.6,"17,079","10,376","1,646.0","12,140","8,009","1,515.8",505,242,"2,087.1","16,574","10,134","1,635.5","5,636","1,786","3,155.7","10,938","8,348","1,310.2","3,868","7,077",546.6,"3,701","7,016",527.5,345,626,551.7,"3,523","6,451",546.1,0,0,.,"3,523","6,451",546.1,"3,986","4,359",914.4,"3,793","4,163",911.2,854,"2,070",412.6,"3,132","2,289","1,368.2","1,953",368,"5,306.2","1,179","1,921",613.8,"8,350",..,..,"2,723",..,..,"5,627",..,..,"2,588",260,191.4,"2,548",245,200.0,41,15,51.9,"3,548",232,294.1,"3,307",166,383.1,241,66,70.3,12,4,58.3,12,4,58.3,0,0,.,178,60,57.2,178,60,57.2,0,0,.,383,894,8.20,383,894,8.20,0,0,.
216-North East Lincolnshire UA,"43,287","86,183",502.3,"21,052","38,699",544.0,"20,278","38,699",524.0,"1,628","3,002",542.3,"19,424","35,697",544.1,"3,220","2,809","1,146.3","16,204","32,888",492.7,"7,705","6,919","1,113.6","5,572","6,919",805.3,"1,219","1,336",912.1,"6,486","5,583","1,161.8",595,177,"3,358.9","5,891","5,405","1,089.8","1,547","2,231",693.4,"1,520","2,231",681.3,313,339,923.3,"1,234","1,892",652.2,9,8,"1,166.7","1,225","1,884",650.1,"1,076","1,362",790.0,"1,047","1,362",768.7,157,96,"1,630.6",919,"1,266",726.1,0,98,.,919,"1,167",787.3,"11,907",..,..,"3,004",..,..,"8,903",..,..,641,286,43.1,544,278,37.6,97,8,233.2,"1,833",202,174.5,"1,695",192,169.8,138,10,265.4,151,5,580.8,151,2,"1,451.9",0,3,.,211,54,75.1,208,24,166.7,3,30,1.9,405,"1,506",5.20,396,"1,506",5.10,9,0,.
217-North Lincolnshire UA,"35,626","63,197",563.7,"18,569","40,656",456.7,"17,634","40,538",435.0,"2,908","5,493",529.4,"15,661","35,163",445.4,"3,814","2,979","1,280.3","11,847","32,184",368.1,"5,123","4,345","1,179.1","3,692","4,041",913.6,600,418,"1,435.4","4,523","3,927","1,151.8","2,281","1,213","1,880.5","2,242","2,714",826.1,"1,135","2,575",440.8,"1,102","2,575",428.0,676,"1,331",507.9,459,"1,244",369.0,21,49,428.6,438,"1,195",366.5,"1,068","1,477",723.1,"1,003","1,477",679.1,327,516,633.7,741,961,771.1,25,78,320.5,716,883,810.9,"9,731",..,..,"3,741","64,205",58.3,"5,990",..,..,"1,536",273,108.2,"1,472",253,111.9,64,20,61.5,"2,720",158,331.1,"2,688",151,342.3,32,7,87.9,680,38,344.1,649,37,337.3,31,1,596.2,499,28,342.7,395,20,379.8,104,8,250.0,272,"1,194",4.40,207,690,5.80,65,504,2.50
218-North Yorkshire,"125,939","229,398",549.0,"62,443","126,136",495.0,"61,894","126,000",491.2,"19,278","42,365",455.0,"43,165","83,771",515.3,"18,628","26,819",694.6,"24,537","56,952",430.8,"18,634","19,327",964.1,"15,033","19,327",777.8,"1,117","1,029","1,085.5","17,517","18,298",957.3,"2,028",590,"3,437.3","15,489","17,708",874.7,"1,448","3,344",433.0,"1,416","3,344",423.4,276,636,434.0,"1,172","2,708",432.8,0,0,.,"1,172","2,708",432.8,"2,838","4,203",675.2,"2,548","4,203",606.2,"1,125","1,723",652.9,"1,713","2,480",690.7,0,0,.,"1,713","2,480",690.7,"40,576","3,027,726",13.4,"16,108","757,952",21.3,"24,468","2,269,774",10.8,"5,577",..,..,"4,138",..,..,"1,439",..,..,"11,136",..,..,"7,927",..,..,"3,209",..,..,"1,282",..,..,451,..,..,831,..,..,350,..,..,171,..,..,179,..,..,"1,358",..,..,942,..,..,416,..,..
219-York UA,"36,658","61,406",597.0,"18,661","37,405",498.9,"18,476","37,376",494.3,"5,913","13,786",428.9,"12,748","23,619",539.7,"8,454","13,785",613.3,"4,294","9,834",436.6,"5,100","4,357","1,170.5","4,135","4,357",949.0,132,211,625.6,"4,968","4,146","1,198.3",305,161,"1,894.4","4,663","3,985","1,170.1","1,129","2,160",522.7,"1,120","2,160",518.5,129,237,544.3,"1,000","1,923",520.0,66,27,"2,444.4",934,"1,896",492.6,866,"1,312",660.1,792,"1,312",603.7,402,680,591.2,464,632,734.2,159,86,"1,848.8",305,546,558.6,"10,902","169,043",64.5,"4,643","56,099",82.8,"6,259","112,944",55.4,784,229,65.8,717,83,166.1,67,146,8.8,"4,719",226,401.5,"3,787",132,551.7,932,94,190.7,543,79,132.2,543,79,132.2,0,0,.,884,25,680.0,884,25,680.0,0,0,.,81,28,55.60,60,28,41.20,21,0,.
